a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,genero
1020.127928,2612.92597,1.818256831,23.85204082,72.05845966,-3.415327363,1.832876715,-3.274723264,2.145400637,4.008618828,656.4365857,1.793823195,14.41115855,1.598496766,2.36890483,2.675292141,3.60211942,3.142124176,pasillo_vocal
978.3138948,2957.574916,1.410424837,15.69387755,72.39895617,-1.672954743,1.019960012,-1.405012779,0.702364098,26.34488872,616.134798,1.188449313,9.286569577,1.701339954,3.056196387,2.233040893,2.626947128,3.093262943,pasillo_vocal
1011.239399,2691.975626,3.095132758,37.61734694,74.40162869,-6.461364881,1.501586941,-2.122884479,-1.425111807,8.665862493,565.1126376,1.568417109,7.178792155,1.745597084,1.612292861,2.01584551,2.396382583,3.5389984,pasillo_vocal
1000.914833,1840.073303,1.976963681,28.97959184,69.74487485,-6.866520992,1.034128725,-3.705432633,-4.331374845,16.02567931,989.1580871,1.346972865,8.673908728,3.669257951,2.659505431,2.058034574,2.526032703,2.977082947,pasillo_vocal
1011.803221,1116.655201,2.149601913,24.59183673,67.44173491,-2.588941002,2.536157121,0.124135092,2.941886984,10.83350652,298.6781311,1.316872774,6.919771069,2.173935845,1.670997361,1.92690952,2.296986912,2.563835977,pasillo_vocal
1006.886261,1744.805285,1.402290292,18.2244898,70.4650488,-1.666506667,3.500114452,-0.587999637,-0.848513604,11.76382417,434.7300694,1.252912583,7.272360629,1.872319832,2.322263951,2.319616633,2.691186282,3.445051662,pasillo_vocal
1011.120095,1371.836989,2.123273542,35.29591837,69.4358729,-4.192835659,2.069953986,-1.232376574,-4.065090104,8.816927866,215.38589,1.324697303,6.803893948,1.903617128,2.050915217,2.468309654,3.086039408,3.212868305,pasillo_vocal
998.9325231,2037.005919,1.57579023,20.00510204,70.90218025,-0.518664259,2.531382796,-3.412474427,-3.328841598,20.0000685,662.2464082,1.413533895,6.303531533,2.435598641,2.50906415,2.381839667,2.748768162,3.10574482,pasillo_vocal
1004.626043,2156.361966,1.45683536,21.4744898,71.74857486,-1.101851282,3.153973622,-1.157135432,-3.259028183,16.78538598,477.3417067,1.19422725,6.088002588,1.632556404,1.902638329,3.08906593,2.740452807,3.677209264,pasillo_vocal
1017.367107,2780.417641,1.741292268,33.42346939,74.60766179,-5.047463375,-0.401249572,-1.286856507,-1.940557145,5.721341135,600.9484653,1.082487231,8.146959474,2.321184259,1.745030605,2.386643678,2.794189591,3.568511164,pasillo_vocal
1016.093454,1514.14135,2.123927795,22.37244898,69.01924753,-2.192336553,4.329181184,1.858675667,-1.824017279,6.353309511,609.9227001,1.499842185,8.832143505,3.402773441,2.519843724,2.088142836,2.370545788,3.303431635,pasillo_vocal
1016.093454,1514.14135,2.123927795,22.37244898,69.01924753,-2.192336553,4.329181184,1.858675667,-1.824017279,6.353309511,609.9227001,1.499842185,8.832143505,3.402773441,2.519843724,2.088142836,2.370545788,3.303431635,pasillo_vocal
987.2123622,3319.372514,1.952776084,24.66836735,73.95388003,-6.338665557,1.765429756,1.882238421,1.753476742,27.23957159,500.4146324,1.701988759,13.00355698,1.788542586,1.233654229,2.055133588,2.348872425,4.139460107,otro
1014.953342,1391.932644,1.461735484,19.42346939,68.21082285,-2.753051203,3.966186641,0.486400181,3.095895911,7.102137546,612.7042662,1.152983791,4.630330331,3.536176109,3.111715768,2.792397761,4.757568435,3.477034544,otro
986.6937962,1100.191789,1.800764743,16.07142857,65.2233005,-5.640906703,4.236113084,-0.261016267,1.388356943,32.31964861,619.9463929,1.386009565,9.020594993,4.938728695,4.198668293,2.648947537,4.640558743,3.760517075,otro
1019.67386,1716.390834,1.568839292,30.86734694,70.37057905,-6.393682472,-4.04188673,-4.886104359,-0.484757862,3.863394453,459.0272098,0.989199028,3.254300106,1.803082483,1.180583001,2.068183291,2.183327349,3.309149262,otro
999.3654887,1463.76003,1.670217511,22.56632653,68.86874434,-5.880142913,2.957253271,2.271985821,4.312775219,16.23759931,390.1625263,1.457523075,5.900217432,1.874585826,1.777174297,1.657940363,2.391485054,2.62260502,otro
1023.166738,3804.92512,4.114280228,46.86734694,76.53358047,-9.105175099,3.899755742,-0.280022906,-2.10119634,1.79343616,1194.733523,2.099925021,7.150283327,2.287277822,1.451664873,2.002760548,2.278594412,2.469119541,otro
1022.688295,2392.733049,1.846939736,33.26530612,72.03068555,-4.802873907,4.154688992,1.674407791,5.722917822,1.989919004,897.8669723,1.187259684,20.93463121,2.696232046,1.505050817,1.609900124,4.416262992,2.831398419,otro
1022.60407,2905.88617,2.33773798,37.11734694,71.76348223,-7.241137557,8.652246459,11.05130221,-0.813862497,2.27997798,1012.787015,2.450100899,29.01659683,3.938847664,2.437373144,2.73290314,4.309310085,3.999453443,otro
987.2123622,3319.372514,1.952776084,24.66836735,73.95388003,-6.338665557,1.765429756,1.882238421,1.753476742,27.23957159,500.4146324,1.701988759,13.00355698,1.788542586,1.233654229,2.055133588,2.348872425,4.139460107,otro
1014.953342,1391.932644,1.461735484,19.42346939,68.21082285,-2.753051203,3.966186641,0.486400181,3.095895911,7.102137546,612.7042662,1.152983791,4.630330331,3.536176109,3.111715768,2.792397761,4.757568435,3.477034544,otro
986.6937962,1100.191789,1.800764743,16.07142857,65.2233005,-5.640906703,4.236113084,-0.261016267,1.388356943,32.31964861,619.9463929,1.386009565,9.020594993,4.938728695,4.198668293,2.648947537,4.640558743,3.760517075,otro
1019.67386,1716.390834,1.568839292,30.86734694,70.37057905,-6.393682472,-4.04188673,-4.886104359,-0.484757862,3.863394453,459.0272098,0.989199028,3.254300106,1.803082483,1.180583001,2.068183291,2.183327349,3.309149262,otro
999.3654887,1463.76003,1.670217511,22.56632653,68.86874434,-5.880142913,2.957253271,2.271985821,4.312775219,16.23759931,390.1625263,1.457523075,5.900217432,1.874585826,1.777174297,1.657940363,2.391485054,2.62260502,otro
1023.166738,3804.92512,4.114280228,46.86734694,76.53358047,-9.105175099,3.899755742,-0.280022906,-2.10119634,1.79343616,1194.733523,2.099925021,7.150283327,2.287277822,1.451664873,2.002760548,2.278594412,2.469119541,otro
1022.688295,2392.733049,1.846939736,33.26530612,72.03068555,-4.802873907,4.154688992,1.674407791,5.722917822,1.989919004,897.8669723,1.187259684,20.93463121,2.696232046,1.505050817,1.609900124,4.416262992,2.831398419,otro
1022.60407,2905.88617,2.33773798,37.11734694,71.76348223,-7.241137557,8.652246459,11.05130221,-0.813862497,2.27997798,1012.787015,2.450100899,29.01659683,3.938847664,2.437373144,2.73290314,4.309310085,3.999453443,otro
999.3654887,1463.76003,1.670217511,22.56632653,68.86874434,-5.880142913,2.957253271,2.271985821,4.312775219,16.23759931,390.1625263,1.457523075,5.900217432,1.874585826,1.777174297,1.657940363,2.391485054,2.62260502,otro
1023.166738,3804.92512,4.114280228,46.86734694,76.53358047,-9.105175099,3.899755742,-0.280022906,-2.10119634,1.79343616,1194.733523,2.099925021,7.150283327,2.287277822,1.451664873,2.002760548,2.278594412,2.469119541,otro
1022.688295,2392.733049,1.846939736,33.26530612,72.03068555,-4.802873907,4.154688992,1.674407791,5.722917822,1.989919004,897.8669723,1.187259684,20.93463121,2.696232046,1.505050817,1.609900124,4.416262992,2.831398419,otro
1022.60407,2905.88617,2.33773798,37.11734694,71.76348223,-7.241137557,8.652246459,11.05130221,-0.813862497,2.27997798,1012.787015,2.450100899,29.01659683,3.938847664,2.437373144,2.73290314,4.309310085,3.999453443,otro
